Bin	Size
AB_03_Bin_100	3283359
AB_03_Bin_103	2070056
AB_03_Bin_104	953128
AB_03_Bin_105	2160170
AB_03_Bin_108	4352590
AB_03_Bin_10	2573045
AB_03_Bin_111	1743214
AB_03_Bin_112	3470861
AB_03_Bin_113	4462511
AB_03_Bin_114	2228462
AB_03_Bin_11	3912915
AB_03_Bin_121	4670655
AB_03_Bin_125	2985692
AB_03_Bin_128	7565397
AB_03_Bin_129	2368478
AB_03_Bin_130	3666840
AB_03_Bin_133	2504594
AB_03_Bin_134	1897890
AB_03_Bin_136	3051877
AB_03_Bin_137	2053407
AB_03_Bin_139	1671589
AB_03_Bin_13	2293245
AB_03_Bin_140	1937446
AB_03_Bin_141	2927314
AB_03_Bin_142	1880795
AB_03_Bin_143	1580552
AB_03_Bin_144	2397760
AB_03_Bin_147	3103816
AB_03_Bin_148	1011189
AB_03_Bin_149	3373202
AB_03_Bin_150	4257095
AB_03_Bin_152	2556394
AB_03_Bin_153	1850176
AB_03_Bin_154	1721650
AB_03_Bin_158	2680598
AB_03_Bin_160	3199745
AB_03_Bin_161	2852282
AB_03_Bin_162	1859140
AB_03_Bin_166	1913962
AB_03_Bin_167	3936482
AB_03_Bin_168	951782
AB_03_Bin_169	2353186
AB_03_Bin_170	5358751
AB_03_Bin_171	1487352
AB_03_Bin_172	5464515
AB_03_Bin_173	1755441
AB_03_Bin_174	1594490
AB_03_Bin_175	1284310
AB_03_Bin_177	2043570
AB_03_Bin_178	2848723
AB_03_Bin_179	1084683
AB_03_Bin_181	3216414
AB_03_Bin_182	2807889
AB_03_Bin_185	3338909
AB_03_Bin_188	2940982
AB_03_Bin_18	2610370
AB_03_Bin_190	3722262
AB_03_Bin_192	2316802
AB_03_Bin_195	6663361
AB_03_Bin_196	1933952
AB_03_Bin_199	4431432
AB_03_Bin_200	9029177
AB_03_Bin_201	2006993
AB_03_Bin_202	2957047
AB_03_Bin_204	2941542
AB_03_Bin_20	3160863
AB_03_Bin_21	4008030
AB_03_Bin_29	2825102
AB_03_Bin_2	1798686
AB_03_Bin_31	4631390
AB_03_Bin_37	875626
AB_03_Bin_3	2697354
AB_03_Bin_42	2581925
AB_03_Bin_48	4209792
AB_03_Bin_49	1849804
AB_03_Bin_4	2686528
AB_03_Bin_50	1309020
AB_03_Bin_53	3106147
AB_03_Bin_55	2667050
AB_03_Bin_58	2922177
AB_03_Bin_61	4038525
AB_03_Bin_62	1853743
AB_03_Bin_63	2358049
AB_03_Bin_64	3173164
AB_03_Bin_67	1848762
AB_03_Bin_69	2440996
AB_03_Bin_72	3402616
AB_03_Bin_73	3427767
AB_03_Bin_74	4519611
AB_03_Bin_75	2779967
AB_03_Bin_77	2762784
AB_03_Bin_78	2805107
AB_03_Bin_79	4321391
AB_03_Bin_81	2770164
AB_03_Bin_82	3794284
AB_03_Bin_85	4156983
AB_03_Bin_86	1489776
AB_03_Bin_87	1478191
AB_03_Bin_88	2658742
AB_03_Bin_91	2943189
AB_03_Bin_92	2538956
AB_03_Bin_93	2420810
AB_03_Bin_95	3248597
AB_03_Bin_97	1121572
AB_03_Bin_98	2969115
AB_03_Bin_99	1471277
AB_1215_Bin_100	1308647
AB_1215_Bin_101	2630646
AB_1215_Bin_105	1568643
AB_1215_Bin_106	2676036
AB_1215_Bin_107	1352530
AB_1215_Bin_108	1769022
AB_1215_Bin_109	817088
AB_1215_Bin_10	2906705
AB_1215_Bin_111	1135524
AB_1215_Bin_112	4495668
AB_1215_Bin_113	1479122
AB_1215_Bin_114	529295
AB_1215_Bin_115	4649534
AB_1215_Bin_116	979454
AB_1215_Bin_117	1101284
AB_1215_Bin_118	3568722
AB_1215_Bin_11	1987994
AB_1215_Bin_122	838650
AB_1215_Bin_123	837963
AB_1215_Bin_124	3616697
AB_1215_Bin_125	1845597
AB_1215_Bin_126	1490419
AB_1215_Bin_128	2475978
AB_1215_Bin_129	1086948
AB_1215_Bin_130	857185
AB_1215_Bin_131	1687798
AB_1215_Bin_132	1375059
AB_1215_Bin_133	1520923
AB_1215_Bin_134	2590409
AB_1215_Bin_135	562405
AB_1215_Bin_136	2703728
AB_1215_Bin_138	1587447
AB_1215_Bin_139	3411240
AB_1215_Bin_13	4210620
AB_1215_Bin_141	2231825
AB_1215_Bin_142	2027126
AB_1215_Bin_143	1855756
AB_1215_Bin_144	3306263
AB_1215_Bin_145	1812158
AB_1215_Bin_146	582175
AB_1215_Bin_147	2827032
AB_1215_Bin_148	1133644
AB_1215_Bin_149	1649522
AB_1215_Bin_14	1242223
AB_1215_Bin_150	496212
AB_1215_Bin_151	1956821
AB_1215_Bin_15	1142175
AB_1215_Bin_16	6428958
AB_1215_Bin_17	1299157
AB_1215_Bin_18	2166514
AB_1215_Bin_19	3360940
AB_1215_Bin_21	3146513
AB_1215_Bin_22	1777567
AB_1215_Bin_23	5646940
AB_1215_Bin_25	4030420
AB_1215_Bin_26	2796070
AB_1215_Bin_27	3509162
AB_1215_Bin_29	597948
AB_1215_Bin_2	2447323
AB_1215_Bin_30	1180002
AB_1215_Bin_32	2916404
AB_1215_Bin_33	1567474
AB_1215_Bin_34	3617733
AB_1215_Bin_35	2270261
AB_1215_Bin_37	1294405
AB_1215_Bin_38	2223615
AB_1215_Bin_39	2376972
AB_1215_Bin_3	3161685
AB_1215_Bin_40	2497847
AB_1215_Bin_41	1504432
AB_1215_Bin_42	2467176
AB_1215_Bin_43	1562346
AB_1215_Bin_44	1757809
AB_1215_Bin_45	3073618
AB_1215_Bin_46	1851928
AB_1215_Bin_47	3369959
AB_1215_Bin_48	3289475
